"Function","Label","ItemID","Default","ItemType","Multiple","Options","Argument","Argument2","argValue","ReactiveArgValue"
"BotanicalCorrection","<tr valign=""top"">
<td><code>Sources</code></td>
<td>
<p>Character vector. Taxonomic source to use. Only option is ""wfo""</p>
</td>
</tr>","BotanicalCorrectionSources","c(""wfo"")","pickerInput","TRUE","list( `actions-box` = TRUE)","choices","selected","c(""wfo"")",FALSE
"StatusCorrection","<tr valign=""top"">
<td><code>DeathConfirmation</code></td>
<td>
<p>Number of times (censuses) needed for an unseen tree
to be considered dead (numeric)  (Default = 2 censuses)</p>
</td>
</tr>
","StatusCorrectionDeathConfirmation","2","numericInput","FALSE","FALSE","value","FALSE","OtherOptions",TRUE
"StatusCorrection","<tr valign=""top"">
<td><code>UseSize</code></td>
<td>
<p>Use the size presence  (&gt; min DBH) as a witness of the living status of the
tree (logical) (Default = FALSE)</p>
</td>
</tr>
","StatusCorrectionUseSize","FALSE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"StatusCorrection","<tr valign=""top"">
<td><code>AddRowsForForgottenCensuses</code></td>
<td>
<p>TRUE: adds rows for forgotten censuses, FALSE: does not add any rows (logical).</p>
</td>
</tr>
","StatusCorrectionAddRowsForForgottenCensuses","TRUE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"StatusCorrection","<tr valign=""top"">
<td><code>KeepMeas</code></td>
<td>
<p>In case of <strong>multiple diameter measurements</strong> in the same
census year:
Possible values: ""MaxHOM"", ""MaxDate"" (character).
</p>

<ul>
<li>
<p> ""MaxHOM"": apply the correction to the measurement taken at the
<strong>highest POM</strong>
</p>
</li>
<li>
<p> ""MaxDate"": apply the correction to the <strong>most recent measurement</strong> (same
year but more recent date)
</p>
</li>
</ul>
</td>
</tr>","StatusCorrectionKeepMeas","c(""MaxHOM"")","pickerInput","TRUE","list( `actions-box` = TRUE)","choices","selected","c(""MaxHOM"", ""MaxDate"")",FALSE
"DiameterCorrection","<tr valign=""top"">
<td><code>UseTaperCorrection</code></td>
<td>
<p>(logical) TRUE: transform the tree diameter measured at a given height
into the diameter corresponding to the default measurement height (<code>DefaultHOM</code>), using an allometry.
FALSE: do not apply a taper correction</p>
</td>
</tr>
","DiameterCorrectionUseTaperCorrection","TRUE","pickerInput","FALSE","list(`live-search` = TRUE)","choices","selected","LogicalOptions",TRUE
"DiameterCorrection","<tr valign=""top"">
<td><code>DefaultHOM</code></td>
<td>
<p>Default Height Of Measurement in meter (Default: 1.3 m)
(numeric, 1 value)</p>
</td>
</tr>
","DiameterCorrectionDefaultHOM","1.3","numericInput","FALSE","FALSE","value","FALSE","OtherOptions",TRUE
"DiameterCorrection","<tr valign=""top"">
<td><code>TaperParameter</code></td>
<td>
<p>Taper parameter (unitless) formula (function)
Default: <em>TaperParameter = 0.156 - 0.023 log(DAB) - 0.021 log(HOM)</em>
of Cushman et al.2021.
With:
</p>

<ul>
<li> <p><em>DAB</em>: Diameter Above Buttress (in cm)
</p>
</li>
<li> <p><em>HOM</em>: Height Of Measurement (in m)
</p>
</li>
</ul>
</td>
</tr>
","DiameterCorrectionTaperParameter","list(""Default Function"" = ""function(DAB, HOM) 0.156 - 0.023 * log(DAB) - 0.021 * log(HOM)"")","pickerInput","FALSE","list( `actions-box` = TRUE)","choices","selected","list(""Default Function"" = ""function(DAB, HOM) 0.156 - 0.023 * log(DAB) - 0.021 * log(HOM)"")",FALSE
"DiameterCorrection","<tr valign=""top"">
<td><code>TaperFormula</code></td>
<td>
<p>Taper formula (function)
Default: <em>DAB / (e^(- TaperParameter (HOM - DefaultHOM)))</em>
of Cushman et al.2021.
With:
</p>

<ul>
<li> <p><em>DAB</em>: Diameter Above Buttress (in cm)
</p>
</li>
<li> <p><em>HOM</em>: Height Of Measurement (in m)
</p>
</li>
<li> <p><em>DefaultHOM</em>:  Default Height Of Measurement (in m)
</p>
</li>
<li> <p><em>TaperParameter</em>: Taper parameter (unitless)
</p>
</li>
</ul>
</td>
</tr>
","DiameterCorrectionTaperFormula","list(""Default Function"" = ""function(DAB, HOM, TaperParameter, DefaultHOM) DAB/(exp(-TaperParameter *     (HOM - DefaultHOM)))"")","pickerInput","FALSE","list( `actions-box` = TRUE)","choices","selected","list(""Default Function"" = ""function(DAB, HOM, TaperParameter, DefaultHOM) DAB/(exp(-TaperParameter *     (HOM - DefaultHOM)))"")",FALSE
"DiameterCorrection","<tr valign=""top"">
<td><code>KeepMeas</code></td>
<td>
<p>In case of <strong>multiple diameter measurements</strong> in the same
census:
Possible values: ""MaxHOM"", ""MaxDate"" (character).
</p>

<ul>
<li>
<p> ""MaxHOM"": apply the correction to the measurement taken at the
<strong>highest POM</strong>
</p>
</li>
<li>
<p> ""MaxDate"": apply the correction to the <strong>most recent measurement</strong> (same
IdCensus but more recent date)
</p>
</li>
</ul>
</td>
</tr>
","DiameterCorrectionKeepMeas","c(""MaxHOM"")","pickerInput","TRUE","list( `actions-box` = TRUE)","choices","selected","c(""MaxHOM"", ""MaxDate"")",FALSE
