Order,Group,GroupSecondColumn,ItemType,Argument,Default,AppDefaultProfile,ItemID,Label,helpText,if_X1_is_none,if_X2_is_none,if_X2_isnot_none,argValue,Options,Multiple,Activate,RequiredColumn,SaveCopy,DataType,Unit,EvalUnit,Description
1,Census information,NA,pickerInput,choices,none,MinDBH,MinDBH,Minimum DBH,minimum diameter of trees included in your inventory,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,FALSE,FALSE,numeric,cm,TRUE,The minimum diameter of trees included in the inventory
1,Census information,NA,pickerInput,choices,none,IdCensus,IdCensus,Census ID,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,factor,-,FALSE,Census identifier
1,Census information,NA,pickerInput,choices,none,Year,Year,Year of measurement,"if your Year is decimal, leave as ""none"" and match it to ""Date of measurement""",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,year,FALSE,Year of measurement
1,Census information,NA,pickerInput,choices,none,Month,Month,Month of measurement,numeric from 1 to 12,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Month of measurement
1,Census information,NA,pickerInput,choices,none,Day,Day,Day of measurement,"numeric from 1 to 31, different than date, see Date",none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Day of measurement
1,Census information,NA,pickerInput,choices,none,Date,Date,Date of measurement,In format like yyyy-mm-dd or decimal date etc...,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,TRUE,character,-,FALSE,Date of measurement
2,Plot information,NA,pickerInput,choices,none,Site,Site,Site name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Site level name
2,Plot information,NA,pickerInput,choices,none,Cluster,Cluster,Cluster of plots,to group similar plots,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,"Cluster ID or name (This was created to accommodate ForestPlots network's cluster, which groups similar plots and is used by their data packages to create local allometries. Note that it is useful to also keep Site (PlotName) so as users able to check for duplicate datasets from multiple networks)."
2,Plot information,NA,pickerInput,choices,none,Plot,Plot,Plot name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Plot level name
2,Plot information,NA,pickerInput,choices,none,PlotArea,PlotArea,Plot area,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,ha,TRUE,Size of the plot
2,Plot information,NA,pickerInput,choices,none,PlotElevation,PlotElevation,Plot elevation,meters above sea leavel,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,m,FALSE,plot's elevation in meters above sea level
2,Plot information,NA,pickerInput,choices,none,Subplot,Subplot,Subplot name,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,Subplot level name
2,Plot information,NA,pickerInput,choices,none,SubplotArea,SubplotArea,Subplot area,none,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,numeric,ha,TRUE,Size of the plot
2,Plot information,NA,pickerInput,choices,none,PlotViewID,PlotViewID,Plot View ID,additional plot protocol identifier,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,TRUE,TRUE,FALSE,character,-,FALSE,additional plot protocol identifier useful to indicate if the plot protocol has changed and/or different soil type/disturbance... (This was created to accommodate ForestPlots network).
2,Plot information,NA,pickerInput,choices,none,Treatment,Treatment,Logging treatment,CL/RIL/control/..,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,Treatment type
2,Plot information,NA,pickerInput,choices,none,SoilType,SoilType,Type of soil,,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,Type of soil
2,Plot information,NA,pickerInput,choices,none,Topography,Topography,"Topographical position (lowland, plateau)",,none,none,none,ColumnOptions,list(`live-search` = TRUE),FALSE,FALSE,FALSE,FALSE,character,-,FALSE,"Topographical position (e.g. lowland, plateau)"
